projection	45	14	gate	model.layers.45.mlp.experts.14.gate_proj.weight	14	1050841576	3145728	768,2048
projection	45	14	up	model.layers.45.mlp.experts.14.up_proj.weight	14	1053987304	3145728	768,2048
projection	45	14	down	model.layers.45.mlp.experts.14.down_proj.weight	14	1047695848	3145728	2048,768
projection	45	15	gate	model.layers.45.mlp.experts.15.gate_proj.weight	14	1060278760	3145728	768,2048
projection	45	15	up	model.layers.45.mlp.experts.15.up_proj.weight	14	1063424488	3145728	768,2048
projection	45	15	down	model.layers.45.mlp.experts.15.down_proj.weight	14	1057133032	3145728	2048,768
projection	45	16	gate	model.layers.45.mlp.experts.16.gate_proj.weight	14	1069715944	3145728	768,2048
projection	45	16	up	model.layers.45.mlp.experts.16.up_proj.weight	14	1072861672	3145728	768,2048
projection	45	16	down	model.layers.45.mlp.experts.16.down_proj.weight	14	1066570216	3145728	2048,768
projection	45	17	gate	model.layers.45.mlp.experts.17.gate_proj.weight	14	1079153128	3145728	768,2048
projection	45	17	up	model.layers.45.mlp.experts.17.up_proj.weight	14	1082298856	3145728	768,2048
projection	45	17	down	model.layers.45.mlp.experts.17.down_proj.weight	14	1076007400	3145728	2048,768
projection	45	18	gate	model.layers.45.mlp.experts.18.gate_proj.weight	14	1088590312	3145728	768,2048
projection	45	18	up	model.layers.45.mlp.experts.18.up_proj.weight	14	1091736040	3145728	768,2048
projection	45	18	down	model.layers.45.mlp.experts.18.down_proj.weight	14	1085444584	3145728	2048,768
projection	45	19	gate	model.layers.45.mlp.experts.19.gate_proj.weight	14	1098027496	3145728	768,2048
projection	45	19	up	model.layers.45.mlp.experts.19.up_proj.weight	14	1101173224	3145728	768,2048
projection	45	19	down	model.layers.45.mlp.experts.19.down_proj.weight	14	1094881768	3145728	2048,768
projection	45	20	gate	model.layers.45.mlp.experts.20.gate_proj.weight	14	1116901864	3145728	768,2048
projection	45	20	up	model.layers.45.mlp.experts.20.up_proj.weight	14	1120047592	3145728	768,2048
projection	45	20	down	model.layers.45.mlp.experts.20.down_proj.weight	14	1113756136	3145728	2048,768
projection	45	21	gate	model.layers.45.mlp.experts.21.gate_proj.weight	14	1126339048	3145728	768,2048
projection	45	21	up	model.layers.45.mlp.experts.21.up_proj.weight	14	1129484776	3145728	768,2048
projection	45	21	down	model.layers.45.mlp.experts.21.down_proj.weight	14	1123193320	3145728	2048,768
projection	45	22	gate	model.layers.45.mlp.experts.22.gate_proj.weight	14	1135776232	3145728	768,2048
projection	45	22	up	model.layers.45.mlp.experts.22.up_proj.weight	14	1138921960	3145728	768,2048
projection	45	22	down	model.layers.45.mlp.experts.22.down_proj.weight	14	1132630504	3145728	2048,768
projection	45	23	gate	model.layers.45.mlp.experts.23.gate_proj.weight	14	1145213416	3145728	768,2048
projection	45	23	up	model.layers.45.mlp.experts.23.up_proj.weight	14	1148359144	3145728	768,2048
projection	45	23	down	model.layers.45.mlp.experts.23.down_proj.weight	14	1142067688	3145728	2048,768
projection	45	24	gate	model.layers.45.mlp.experts.24.gate_proj.weight	14	1154650600	3145728	768,2048
projection	45	24	up	model.layers.45.mlp.experts.24.up_proj.weight	14	1157796328	3145728	768,2048
projection	45	24	down	model.layers.45.mlp.experts.24.down_proj.weight	14	1151504872	3145728	2048,768
projection	45	25	gate	model.layers.45.mlp.experts.25.gate_proj.weight	14	1164087784	3145728	768,2048
projection	45	25	up	model.layers.45.mlp.experts.25.up_proj.weight	14	1167233512	3145728	768,2048
projection	45	25	down	model.layers.45.mlp.experts.25.down_proj.weight	14	1160942056	3145728	2048,768
projection	45	26	gate	model.layers.45.mlp.experts.26.gate_proj.weight	14	1173524968	3145728	768,2048
projection	45	26	up	model.layers.45.mlp.experts.26.up_proj.weight	14	1176670696	3145728	768,2048
projection	45	26	down	model.layers.45.mlp.experts.26.down_proj.weight	14	1170379240	3145728	2048,768
projection	45	27	gate	model.layers.45.mlp.experts.27.gate_proj.weight	14	1182962152	3145728	768,2048
projection	45	27	up	model.layers.45.mlp.experts.27.up_proj.weight	14	1186107880	3145728	768,2048
projection	45	27	down	model.layers.45.mlp.experts.27.down_proj.weight	14	1179816424	3145728	2048,768
projection	45	28	gate	model.layers.45.mlp.experts.28.gate_proj.weight	14	1192399336	3145728	768,2048
projection	45	28	up	model.layers.45.mlp.experts.28.up_proj.weight	14	1195545064	3145728	768,2048
projection	45	28	down	model.layers.45.mlp.experts.28.down_proj.weight	14	1189253608	3145728	2048,768
projection	45	29	gate	model.layers.45.mlp.experts.29.gate_proj.weight	14	1201836520	3145728	768,2048
projection	45	29	up	model.layers.45.mlp.experts.29.up_proj.weight	14	1204982248	3145728	768,2048
projection	45	29	down	model.layers.45.mlp.experts.29.down_proj.weight	14	1198690792	3145728	2048,768
projection	45	30	gate	model.layers.45.mlp.experts.30.gate_proj.weight	14	1220710888	3145728	768,2048
projection	45	30	up	model.layers.45.mlp.experts.30.up_proj.weight	14	1223856616	3145728	768,2048
projection	45	30	down	model.layers.45.mlp.experts.30.down_proj.weight	14	1217565160	3145728	2048,768
projection	45	31	gate	model.layers.45.mlp.experts.31.gate_proj.weight	14	1230148072	3145728	768,2048
projection	45	31	up	model.layers.45.mlp.experts.31.up_proj.weight	14	1233293800	3145728	768,2048
projection	45	31	down	model.layers.45.mlp.experts.31.down_proj.weight	14	1227002344	3145728	2048,768
projection	45	32	gate	model.layers.45.mlp.experts.32.gate_proj.weight	14	1239585256	3145728	768,2048
projection	45	32	up	model.layers.45.mlp.experts.32.up_proj.weight	14	1242730984	3145728	768,2048
projection	45	32	down	model.layers.45.mlp.experts.32.down_proj.weight	14	1236439528	3145728	2048,768
projection	45	33	gate	model.layers.45.mlp.experts.33.gate_proj.weight	14	1249022440	3145728	768,2048
projection	45	33	up	model.layers.45.mlp.experts.33.up_proj.weight	14	1252168168	3145728	768,2048
projection	45	33	down	model.layers.45.mlp.experts.33.down_proj.weight	14	1245876712	3145728	2048,768
projection	45	34	gate	model.layers.45.mlp.experts.34.gate_proj.weight	14	1258459624	3145728	768,2048
projection	45	34	up	model.layers.45.mlp.experts.34.up_proj.weight	14	1261605352	3145728	768,2048
projection	45	34	down	model.layers.45.mlp.experts.34.down_proj.weight	14	1255313896	3145728	2048,768
projection	45	35	gate	model.layers.45.mlp.experts.35.gate_proj.weight	14	1267896808	3145728	768,2048
projection	45	35	up	model.layers.45.mlp.experts.35.up_proj.weight	14	1271042536	3145728	768,2048
projection	45	35	down	model.layers.45.mlp.experts.35.down_proj.weight	14	1264751080	3145728	2048,768
projection	45	36	gate	model.layers.45.mlp.experts.36.gate_proj.weight	14	1277333992	3145728	768,2048
projection	45	36	up	model.layers.45.mlp.experts.36.up_proj.weight	14	1280479720	3145728	768,2048
projection	45	36	down	model.layers.45.mlp.experts.36.down_proj.weight	14	1274188264	3145728	2048,768
projection	45	37	gate	model.layers.45.mlp.experts.37.gate_proj.weight	14	1286771176	3145728	768,2048
projection	45	37	up	model.layers.45.mlp.experts.37.up_proj.weight	14	1289916904	3145728	768,2048
projection	45	37	down	model.layers.45.mlp.experts.37.down_proj.weight	14	1283625448	3145728	2048,768
projection	45	38	gate	model.layers.45.mlp.experts.38.gate_proj.weight	14	1296208360	3145728	768,2048
projection	45	38	up	model.layers.45.mlp.experts.38.up_proj.weight	14	1299354088	3145728	768,2048
projection	45	38	down	model.layers.45.mlp.experts.38.down_proj.weight	14	1293062632	3145728	2048,768
projection	45	39	gate	model.layers.45.mlp.experts.39.gate_proj.weight	14	1305645544	3145728	768,2048
projection	45	39	up	model.layers.45.mlp.experts.39.up_proj.weight	14	1308791272	3145728	768,2048
projection	45	39	down	model.layers.45.mlp.experts.39.down_proj.weight	14	1302499816	3145728	2048,768
projection	45	40	gate	model.layers.45.mlp.experts.40.gate_proj.weight	14	1324519912	3145728	768,2048
projection	45	40	up	model.layers.45.mlp.experts.40.up_proj.weight	14	1327665640	3145728	768,2048
projection	45	40	down	model.layers.45.mlp.experts.40.down_proj.weight	14	1321374184	3145728	2048,768
projection	45	41	gate	model.layers.45.mlp.experts.41.gate_proj.weight	14	1333957096	3145728	768,2048
projection	45	41	up	model.layers.45.mlp.experts.41.up_proj.weight	14	1337102824	3145728	768,2048
projection	45	41	down	model.layers.45.mlp.experts.41.down_proj.weight	14	1330811368	3145728	2048,768
projection	45	42	gate	model.layers.45.mlp.experts.42.gate_proj.weight	14	1343394280	3145728	768,2048
projection	45	42	up	model.layers.45.mlp.experts.42.up_proj.weight	14	1346540008	3145728	768,2048
projection	45	42	down	model.layers.45.mlp.experts.42.down_proj.weight	14	1340248552	3145728	2048,768
projection	45	43	gate	model.layers.45.mlp.experts.43.gate_proj.weight	14	1352831464	3145728	768,2048
projection	45	43	up	model.layers.45.mlp.experts.43.up_proj.weight	14	1355977192	3145728	768,2048
projection	45	43	down	model.layers.45.mlp.experts.43.down_proj.weight	14	1349685736	3145728	2048,768
projection	45	44	gate	model.layers.45.mlp.experts.44.gate_proj.weight	14	1362268648	3145728	768,2048
projection	45	44	up	model.layers.45.mlp.experts.44.up_proj.weight	14	1365414376	3145728	768,2048
projection	45	44	down	model.layers.45.mlp.experts.44.down_proj.weight	14	1359122920	3145728	2048,768
projection	45	45	gate	model.layers.45.mlp.experts.45.gate_proj.weight	14	1371705832	3145728	768,2048
projection	45	45	up	model.layers.45.mlp.experts.45.up_proj.weight	14	1374851560	3145728	768,2048
projection	45	45	down	model.layers.45.mlp.experts.45.down_proj.weight	14	1368560104	3145728	2048,768
projection	45	46	gate	model.layers.45.mlp.experts.46.gate_proj.weight	14	1381143016	3145728	768,2048
projection	45	46	up	model.layers.45.mlp.experts.46.up_proj.weight	14	1384288744	3145728	768,2048
projection	45	46	down	model.layers.45.mlp.experts.46.down_proj.weight	14	1377997288	3145728	2048,768
projection	45	47	gate	model.layers.45.mlp.experts.47.gate_proj.weight	14	1390580200	3145728	768,2048
projection	45	47	up	model.layers.45.mlp.experts.47.up_proj.weight	14	1393725928	3145728	768,2048
projection	45	47	down	model.layers.45.mlp.experts.47.down_proj.weight	14	1387434472	3145728	2048,768
projection	45	48	gate	model.layers.45.mlp.experts.48.gate_proj.weight	14	1400017384	3145728	768,2048
projection	45	48	up	model.layers.45.mlp.experts.48.up_proj.weight	14	1403163112	3145728	768,2048
projection	45	48	down	model.layers.45.mlp.experts.48.down_proj.weight	14	1396871656	3145728	2048,768
projection	45	49	gate	model.layers.45.mlp.experts.49.gate_proj.weight	14	1409454568	3145728	768,2048
projection	45	49	up	model.layers.45.mlp.experts.49.up_proj.weight	14	1412600296	3145728	768,2048
projection	45	49	down	model.layers.45.mlp.experts.49.down_proj.weight	14	1406308840	3145728	2048,768
projection	45	50	gate	model.layers.45.mlp.experts.50.gate_proj.weight	14	1428328936	3145728	768,2048
projection	45	50	up	model.layers.45.mlp.experts.50.up_proj.weight	14	1431474664	3145728	768,2048
projection	45	50	down	model.layers.45.mlp.experts.50.down_proj.weight	14	1425183208	3145728	2048,768
projection	45	51	gate	model.layers.45.mlp.experts.51.gate_proj.weight	14	1437766120	3145728	768,2048
projection	45	51	up	model.layers.45.mlp.experts.51.up_proj.weight	14	1440911848	3145728	768,2048
projection	45	51	down	model.layers.45.mlp.experts.51.down_proj.weight	14	1434620392	3145728	2048,768
projection	45	52	gate	model.layers.45.mlp.experts.52.gate_proj.weight	14	1447203304	3145728	768,2048
projection	45	52	up	model.layers.45.mlp.experts.52.up_proj.weight	14	1450349032	3145728	768,2048
projection	45	52	down	model.layers.45.mlp.experts.52.down_proj.weight	14	1444057576	3145728	2048,768
projection	45	53	gate	model.layers.45.mlp.experts.53.gate_proj.weight	14	1456640488	3145728	768,2048
projection	45	53	up	model.layers.45.mlp.experts.53.up_proj.weight	14	1459786216	3145728	768,2048
projection	45	53	down	model.layers.45.mlp.experts.53.down_proj.weight	14	1453494760	3145728	2048,768
projection	45	54	gate	model.layers.45.mlp.experts.54.gate_proj.weight	14	1466077672	3145728	768,2048
projection	45	54	up	model.layers.45.mlp.experts.54.up_proj.weight	14	1469223400	3145728	768,2048
projection	45	54	down	model.layers.45.mlp.experts.54.down_proj.weight	14	1462931944	3145728	2048,768
projection	45	55	gate	model.layers.45.mlp.experts.55.gate_proj.weight	14	1475514856	3145728	768,2048
projection	45	55	up	model.layers.45.mlp.experts.55.up_proj.weight	14	1478660584	3145728	768,2048
projection	45	55	down	model.layers.45.mlp.experts.55.down_proj.weight	14	1472369128	3145728	2048,768
projection	45	56	gate	model.layers.45.mlp.experts.56.gate_proj.weight	14	1484952040	3145728	768,2048
projection	45	56	up	model.layers.45.mlp.experts.56.up_proj.weight	14	1488097768	3145728	768,2048
projection	45	56	down	model.layers.45.mlp.experts.56.down_proj.weight	14	1481806312	3145728	2048,768
projection	45	57	gate	model.layers.45.mlp.experts.57.gate_proj.weight	14	1494389224	3145728	768,2048
projection	45	57	up	model.layers.45.mlp.experts.57.up_proj.weight	14	1497534952	3145728	768,2048
projection	45	57	down	model.layers.45.mlp.experts.57.down_proj.weight	14	1491243496	3145728	2048,768
projection	45	58	gate	model.layers.45.mlp.experts.58.gate_proj.weight	14	1503826408	3145728	768,2048
projection	45	58	up	model.layers.45.mlp.experts.58.up_proj.weight	14	1506972136	3145728	768,2048
projection	45	58	down	model.layers.45.mlp.experts.58.down_proj.weight	14	1500680680	3145728	2048,768
projection	45	59	gate	model.layers.45.mlp.experts.59.gate_proj.weight	14	1513263592	3145728	768,2048
projection	45	59	up	model.layers.45.mlp.experts.59.up_proj.weight	14	1516409320	3145728	768,2048
projection	45	59	down	model.layers.45.mlp.experts.59.down_proj.weight	14	1510117864	3145728	2048,768
projection	45	60	gate	model.layers.45.mlp.experts.60.gate_proj.weight	14	1532137960	3145728	768,2048
projection	45	60	up	model.layers.45.mlp.experts.60.up_proj.weight	14	1535283688	3145728	768,2048
projection	45	60	down	model.layers.45.mlp.experts.60.down_proj.weight	14	1528992232	3145728	2048,768
projection	45	61	gate	model.layers.45.mlp.experts.61.gate_proj.weight	14	1541575144	3145728	768,2048
projection	45	61	up	model.layers.45.mlp.experts.61.up_proj.weight	14	1544720872	3145728	768,2048
projection	45	61	down	model.layers.45.mlp.experts.61.down_proj.weight	14	1538429416	3145728	2048,768
projection	45	62	gate	model.layers.45.mlp.experts.62.gate_proj.weight	14	1551012328	3145728	768,2048
projection	45	62	up	model.layers.45.mlp.experts.62.up_proj.weight	14	1554158056	3145728	768,2048
projection	45	62	down	model.layers.45.mlp.experts.62.down_proj.weight	14	1547866600	3145728	2048,768
projection	45	63	gate	model.layers.45.mlp.experts.63.gate_proj.weight	14	1560449512	3145728	768,2048
projection	45	63	up	model.layers.45.mlp.experts.63.up_proj.weight	14	1563595240	3145728	768,2048
projection	45	63	down	model.layers.45.mlp.experts.63.down_proj.weight	14	1557303784	3145728	2048,768
projection	45	64	gate	model.layers.45.mlp.experts.64.gate_proj.weight	14	1569886696	3145728	768,2048
projection	45	64	up	model.layers.45.mlp.experts.64.up_proj.weight	14	1573032424	3145728	768,2048
projection	45	64	down	model.layers.45.mlp.experts.64.down_proj.weight	14	1566740968	3145728	2048,768
projection	45	65	gate	model.layers.45.mlp.experts.65.gate_proj.weight	14	1579323880	3145728	768,2048
projection	45	65	up	model.layers.45.mlp.experts.65.up_proj.weight	14	1582469608	3145728	768,2048
projection	45	65	down	model.layers.45.mlp.experts.65.down_proj.weight	14	1576178152	3145728	2048,768
projection	45	66	gate	model.layers.45.mlp.experts.66.gate_proj.weight	14	1588761064	3145728	768,2048
projection	45	66	up	model.layers.45.mlp.experts.66.up_proj.weight	14	1591906792	3145728	768,2048
projection	45	66	down	model.layers.45.mlp.experts.66.down_proj.weight	14	1585615336	3145728	2048,768
projection	45	67	gate	model.layers.45.mlp.experts.67.gate_proj.weight	14	1598198248	3145728	768,2048
projection	45	67	up	model.layers.45.mlp.experts.67.up_proj.weight	14	1601343976	3145728	768,2048
projection	45	67	down	model.layers.45.mlp.experts.67.down_proj.weight	14	1595052520	3145728	2048,768
projection	45	68	gate	model.layers.45.mlp.experts.68.gate_proj.weight	14	1607635432	3145728	768,2048
projection	45	68	up	model.layers.45.mlp.experts.68.up_proj.weight	14	1610781160	3145728	768,2048
projection	45	68	down	model.layers.45.mlp.experts.68.down_proj.weight	14	1604489704	3145728	2048,768
projection	45	69	gate	model.layers.45.mlp.experts.69.gate_proj.weight	14	1617072616	3145728	768,2048
projection	45	69	up	model.layers.45.mlp.experts.69.up_proj.weight	14	1620218344	3145728	768,2048
projection	45	69	down	model.layers.45.mlp.experts.69.down_proj.weight	14	1613926888	3145728	2048,768
projection	45	70	gate	model.layers.45.mlp.experts.70.gate_proj.weight	14	1635946984	3145728	768,2048
projection	45	70	up	model.layers.45.mlp.experts.70.up_proj.weight	14	1639092712	3145728	768,2048
projection	45	70	down	model.layers.45.mlp.experts.70.down_proj.weight	14	1632801256	3145728	2048,768
projection	45	71	gate	model.layers.45.mlp.experts.71.gate_proj.weight	14	1645384168	3145728	768,2048
projection	45	71	up	model.layers.45.mlp.experts.71.up_proj.weight	14	1648529896	3145728	768,2048
projection	45	71	down	model.layers.45.mlp.experts.71.down_proj.weight	14	1642238440	3145728	2048,768
projection	45	72	gate	model.layers.45.mlp.experts.72.gate_proj.weight	14	1654821352	3145728	768,2048
projection	45	72	up	model.layers.45.mlp.experts.72.up_proj.weight	14	1657967080	3145728	768,2048
projection	45	72	down	model.layers.45.mlp.experts.72.down_proj.weight	14	1651675624	3145728	2048,768
projection	45	73	gate	model.layers.45.mlp.experts.73.gate_proj.weight	14	1664258536	3145728	768,2048
projection	45	73	up	model.layers.45.mlp.experts.73.up_proj.weight	14	1667404264	3145728	768,2048
projection	45	73	down	model.layers.45.mlp.experts.73.down_proj.weight	14	1661112808	3145728	2048,768
projection	45	74	gate	model.layers.45.mlp.experts.74.gate_proj.weight	14	1673695720	3145728	768,2048
projection	45	74	up	model.layers.45.mlp.experts.74.up_proj.weight	14	1676841448	3145728	768,2048
projection	45	74	down	model.layers.45.mlp.experts.74.down_proj.weight	14	1670549992	3145728	2048,768
projection	45	75	gate	model.layers.45.mlp.experts.75.gate_proj.weight	14	1683132904	3145728	768,2048
projection	45	75	up	model.layers.45.mlp.experts.75.up_proj.weight	14	1686278632	3145728	768,2048
projection	45	75	down	model.layers.45.mlp.experts.75.down_proj.weight	14	1679987176	3145728	2048,768
projection	45	76	gate	model.layers.45.mlp.experts.76.gate_proj.weight	14	1692570088	3145728	768,2048
projection	45	76	up	model.layers.45.mlp.experts.76.up_proj.weight	14	1695715816	3145728	768,2048
projection	45	76	down	model.layers.45.mlp.experts.76.down_proj.weight	14	1689424360	3145728	2048,768
projection	45	77	gate	model.layers.45.mlp.experts.77.gate_proj.weight	14	1702007272	3145728	768,2048
projection	45	77	up	model.layers.45.mlp.experts.77.up_proj.weight	14	1705153000	3145728	768,2048
projection	45	77	down	model.layers.45.mlp.experts.77.down_proj.weight	14	1698861544	3145728	2048,768
projection	45	78	gate	model.layers.45.mlp.experts.78.gate_proj.weight	14	1711444456	3145728	768,2048
projection	45	78	up	model.layers.45.mlp.experts.78.up_proj.weight	14	1714590184	3145728	768,2048
projection	45	78	down	model.layers.45.mlp.experts.78.down_proj.weight	14	1708298728	3145728	2048,768
projection	45	79	gate	model.layers.45.mlp.experts.79.gate_proj.weight	14	1720881640	3145728	768,2048
projection	45	79	up	model.layers.45.mlp.experts.79.up_proj.weight	14	1724027368	3145728	768,2048
projection	45	79	down	model.layers.45.mlp.experts.79.down_proj.weight	14	1717735912	3145728	2048,768
projection	45	80	gate	model.layers.45.mlp.experts.80.gate_proj.weight	14	1739756008	3145728	768,2048
projection	45	80	up	model.layers.45.mlp.experts.80.up_proj.weight	14	1742901736	3145728	768,2048
projection	45	80	down	model.layers.45.mlp.experts.80.down_proj.weight	14	1736610280	3145728	2048,768
projection	45	81	gate	model.layers.45.mlp.experts.81.gate_proj.weight	14	1749193192	3145728	768,2048
projection	45	81	up	model.layers.45.mlp.experts.81.up_proj.weight	14	1752338920	3145728	768,2048
projection	45	81	down	model.layers.45.mlp.experts.81.down_proj.weight	14	1746047464	3145728	2048,768
projection	45	82	gate	model.layers.45.mlp.experts.82.gate_proj.weight	14	1758630376	3145728	768,2048
projection	45	82	up	model.layers.45.mlp.experts.82.up_proj.weight	14	1761776104	3145728	768,2048
projection	45	82	down	model.layers.45.mlp.experts.82.down_proj.weight	14	1755484648	3145728	2048,768
projection	45	83	gate	model.layers.45.mlp.experts.83.gate_proj.weight	14	1768067560	3145728	768,2048
projection	45	83	up	model.layers.45.mlp.experts.83.up_proj.weight	14	1771213288	3145728	768,2048
projection	45	83	down	model.layers.45.mlp.experts.83.down_proj.weight	14	1764921832	3145728	2048,768
projection	45	84	gate	model.layers.45.mlp.experts.84.gate_proj.weight	14	1777504744	3145728	768,2048
projection	45	84	up	model.layers.45.mlp.experts.84.up_proj.weight	14	1780650472	3145728	768,2048
projection	45	84	down	model.layers.45.mlp.experts.84.down_proj.weight	14	1774359016	3145728	2048,768
projection	45	85	gate	model.layers.45.mlp.experts.85.gate_proj.weight	14	1786941928	3145728	768,2048
projection	45	85	up	model.layers.45.mlp.experts.85.up_proj.weight	14	1790087656	3145728	768,2048
projection	45	85	down	model.layers.45.mlp.experts.85.down_proj.weight	14	1783796200	3145728	2048,768
projection	45	86	gate	model.layers.45.mlp.experts.86.gate_proj.weight	14	1796379112	3145728	768,2048
projection	45	86	up	model.layers.45.mlp.experts.86.up_proj.weight	14	1799524840	3145728	768,2048
projection	45	86	down	model.layers.45.mlp.experts.86.down_proj.weight	14	1793233384	3145728	2048,768
projection	45	87	gate	model.layers.45.mlp.experts.87.gate_proj.weight	14	1805816296	3145728	768,2048
projection	45	87	up	model.layers.45.mlp.experts.87.up_proj.weight	14	1808962024	3145728	768,2048
projection	45	87	down	model.layers.45.mlp.experts.87.down_proj.weight	14	1802670568	3145728	2048,768
projection	45	88	gate	model.layers.45.mlp.experts.88.gate_proj.weight	14	1815253480	3145728	768,2048
projection	45	88	up	model.layers.45.mlp.experts.88.up_proj.weight	14	1818399208	3145728	768,2048
projection	45	88	down	model.layers.45.mlp.experts.88.down_proj.weight	14	1812107752	3145728	2048,768
projection	45	89	gate	model.layers.45.mlp.experts.89.gate_proj.weight	14	1824690664	3145728	768,2048
projection	45	89	up	model.layers.45.mlp.experts.89.up_proj.weight	14	1827836392	3145728	768,2048
projection	45	89	down	model.layers.45.mlp.experts.89.down_proj.weight	14	1821544936	3145728	2048,768
projection	45	90	gate	model.layers.45.mlp.experts.90.gate_proj.weight	14	1843565032	3145728	768,2048
projection	45	90	up	model.layers.45.mlp.experts.90.up_proj.weight	14	1846710760	3145728	768,2048
projection	45	90	down	model.layers.45.mlp.experts.90.down_proj.weight	14	1840419304	3145728	2048,768
projection	45	91	gate	model.layers.45.mlp.experts.91.gate_proj.weight	14	1853002216	3145728	768,2048
projection	45	91	up	model.layers.45.mlp.experts.91.up_proj.weight	14	1856147944	3145728	768,2048
projection	45	91	down	model.layers.45.mlp.experts.91.down_proj.weight	14	1849856488	3145728	2048,768
projection	45	92	gate	model.layers.45.mlp.experts.92.gate_proj.weight	14	1862439400	3145728	768,2048
projection	45	92	up	model.layers.45.mlp.experts.92.up_proj.weight	14	1865585128	3145728	768,2048
projection	45	92	down	model.layers.45.mlp.experts.92.down_proj.weight	14	1859293672	3145728	2048,768
projection	45	93	gate	model.layers.45.mlp.experts.93.gate_proj.weight	14	1871876584	3145728	768,2048
projection	45	93	up	model.layers.45.mlp.experts.93.up_proj.weight	14	1875022312	3145728	768,2048
projection	45	93	down	model.layers.45.mlp.experts.93.down_proj.weight	14	1868730856	3145728	2048,768
projection	45	94	gate	model.layers.45.mlp.experts.94.gate_proj.weight	14	1881313768	3145728	768,2048
projection	45	94	up	model.layers.45.mlp.experts.94.up_proj.weight	14	1884459496	3145728	768,2048
projection	45	94	down	model.layers.45.mlp.experts.94.down_proj.weight	14	1878168040	3145728	2048,768
projection	45	95	gate	model.layers.45.mlp.experts.95.gate_proj.weight	14	1890750952	3145728	768,2048
projection	45	95	up	model.layers.45.mlp.experts.95.up_proj.weight	14	1893896680	3145728	768,2048
projection	45	95	down	model.layers.45.mlp.experts.95.down_proj.weight	14	1887605224	3145728	2048,768
projection	45	96	gate	model.layers.45.mlp.experts.96.gate_proj.weight	14	1900188136	3145728	768,2048
projection	45	96	up	model.layers.45.mlp.experts.96.up_proj.weight	14	1903333864	3145728	768,2048
projection	45	96	down	model.layers.45.mlp.experts.96.down_proj.weight	14	1897042408	3145728	2048,768
projection	45	97	gate	model.layers.45.mlp.experts.97.gate_proj.weight	14	1909625320	3145728	768,2048
projection	45	97	up	model.layers.45.mlp.experts.97.up_proj.weight	14	1912771048	3145728	768,2048
projection	45	97	down	model.layers.45.mlp.experts.97.down_proj.weight	14	1906479592	3145728	2048,768
projection	45	98	gate	model.layers.45.mlp.experts.98.gate_proj.weight	14	1919062504	3145728	768,2048
projection	45	98	up	model.layers.45.mlp.experts.98.up_proj.weight	14	1922208232	3145728	768,2048
projection	45	98	down	model.layers.45.mlp.experts.98.down_proj.weight	14	1915916776	3145728	2048,768
projection	45	99	gate	model.layers.45.mlp.experts.99.gate_proj.weight	14	1928499688	3145728	768,2048
projection	45	99	up	model.layers.45.mlp.experts.99.up_proj.weight	14	1931645416	3145728	768,2048
projection	45	99	down	model.layers.45.mlp.experts.99.down_proj.weight	14	1925353960	3145728	2048,768
projection	45	100	gate	model.layers.45.mlp.experts.100.gate_proj.weight	14	758288872	3145728	768,2048
projection	45	100	up	model.layers.45.mlp.experts.100.up_proj.weight	14	761434600	3145728	768,2048
projection	45	100	down	model.layers.45.mlp.experts.100.down_proj.weight	14	755143144	3145728	2048,768
projection	45	101	gate	model.layers.45.mlp.experts.101.gate_proj.weight	14	767726056	3145728	768,2048
projection	45	101	up	model.layers.45.mlp.experts.101.up_proj.weight	14	770871784	3145728	768,2048
projection	45	101	down	model.layers.45.mlp.experts.101.down_proj.weight	14	764580328	3145728	2048,768
projection	45	102	gate	model.layers.45.mlp.experts.102.gate_proj.weight	14	777163240	3145728	768,2048
projection	45	102	up	model.layers.45.mlp.experts.102.up_proj.weight	14	780308968	3145728	768,2048
projection	45	102	down	model.layers.45.mlp.experts.102.down_proj.weight	14	774017512	3145728	2048,768
projection	45	103	gate	model.layers.45.mlp.experts.103.gate_proj.weight	14	786600424	3145728	768,2048
projection	45	103	up	model.layers.45.mlp.experts.103.up_proj.weight	14	789746152	3145728	768,2048
projection	45	103	down	model.layers.45.mlp.experts.103.down_proj.weight	14	783454696	3145728	2048,768
projection	45	104	gate	model.layers.45.mlp.experts.104.gate_proj.weight	14	796037608	3145728	768,2048
projection	45	104	up	model.layers.45.mlp.experts.104.up_proj.weight	14	799183336	3145728	768,2048
projection	45	104	down	model.layers.45.mlp.experts.104.down_proj.weight	14	792891880	3145728	2048,768
projection	45	105	gate	model.layers.45.mlp.experts.105.gate_proj.weight	14	805474792	3145728	768,2048
projection	45	105	up	model.layers.45.mlp.experts.105.up_proj.weight	14	808620520	3145728	768,2048
projection	45	105	down	model.layers.45.mlp.experts.105.down_proj.weight	14	802329064	3145728	2048,768
projection	45	106	gate	model.layers.45.mlp.experts.106.gate_proj.weight	14	814911976	3145728	768,2048
projection	45	106	up	model.layers.45.mlp.experts.106.up_proj.weight	14	818057704	3145728	768,2048
projection	45	106	down	model.layers.45.mlp.experts.106.down_proj.weight	14	811766248	3145728	2048,768
projection	45	107	gate	model.layers.45.mlp.experts.107.gate_proj.weight	14	824349160	3145728	768,2048
projection	45	107	up	model.layers.45.mlp.experts.107.up_proj.weight	14	827494888	3145728	768,2048
projection	45	107	down	model.layers.45.mlp.experts.107.down_proj.weight	14	821203432	3145728	2048,768
